

1.) Write a query in SQL to display the first name, last name, department number, and department name for each employee.
mysql> select first_name,last_name,e.department_id,d.department_name from employees e inner join departments d on e.department_id=d.department_id;
+-------------+-------------+---------------+------------------+
| first_name  | last_name   | department_id | department_name  |
| StephenStiles    | Shipping         | South San Francisco | California     |
| JohnSeo          | Shipping         | South San Francisco | California     |
| JoshuaPatel      | Shipping         | South San Francisco | California     |
| TrennaRajs       | Shipping         | South San Francisco | California     |
| CurtisDavies     | Shipping         | South San Francisco | California     |
| RandallMatos     | Shipping         | South San Francisco | California     |
| PeterVargas      | Shipping         | South San Francisco | California     |
| WinstonTaylor    | Shipping         | South San Francisco | California     |
| JeanFleaur       | Shipping         | South San Francisco | California     |
| MarthaSullivan   | Shipping         | South San Francisco | California     |
| GirardGeoni      | Shipping         | South San Francisco | California     |
| NanditaSarchand  | Shipping         | South San Francisco | California     |
| AlexisBull       | Shipping         | South San Francisco | California     |
| JuliaDellinger   | Shipping         | South San Francisco | California     |
| AnthonyCabrio    | Shipping         | South San Francisco | California     |
| KellyChung       | Shipping         | South San Francisco | California     |
| JenniferDilly    | Shipping         | South San Francisco | California     |
| TimothyGates     | Shipping         | South San Francisco | California     |
| RandallPerkins   | Shipping         | South San Francisco | California     |
| SarahBell        | Shipping         | South San Francisco | California     |
| BritneyEverett   | Shipping         | South San Francisco | California     |
| SamuelMcCain     | Shipping         | South San Francisco | California     |
| VanceJones       | Shipping         | South San Francisco | California     |
| AlanaWalsh       | Shipping         | South San Francisco | California     |
| KevinFeeney      | Shipping         | South San Francisco | California     |
| DonaldOConnell   | Shipping         | South San Francisco | California     |
| DouglasGrant     | Shipping         | South San Francisco | California     |
| AlexanderHunold  | IT               | Southlake           | Texas          |
| BruceErnst       | IT               | Southlake           | Texas          |
| DavidAustin      | IT               | Southlake           | Texas          |
| ValliPataballa   | IT               | Southlake           | Texas          |
| DianaLorentz     | IT               | Southlake           | Texas          |
| HermannBaer      | Public Relations | Munich              | Bavaria        |
| JohnRussell      | Sales            | Oxford              | Oxford         |
| KarenPartners    | Sales            | Oxford              | Oxford         |
| AlbertoErrazuriz | Sales            | Oxford              | Oxford         |
| GeraldCambrault  | Sales            | Oxford              | Oxford         |
| EleniZlotkey     | Sales            | Oxford              | Oxford         |
| PeterTucker      | Sales            | Oxford              | Oxford         |
| DavidBernstein   | Sales            | Oxford              | Oxford         |
| PeterHall        | Sales            | Oxford              | Oxford         |
| ChristopherOlsen | Sales            | Oxford              | Oxford         |
| NanetteCambrault | Sales            | Oxford              | Oxford         |
| OliverTuvault    | Sales            | Oxford              | Oxford         |
| JanetteKing      | Sales            | Oxford              | Oxford         |
| PatrickSully     | Sales            | Oxford              | Oxford         |
| AllanMcEwen      | Sales            | Oxford              | Oxford         |
| LindseySmith     | Sales            | Oxford              | Oxford         |
| LouiseDoran      | Sales            | Oxford              | Oxford         |
| SarathSewall     | Sales            | Oxford              | Oxford         |
| ClaraVishney     | Sales            | Oxford              | Oxford         |
| DanielleGreene   | Sales            | Oxford              | Oxford         |
| MatteaMarvins    | Sales            | Oxford              | Oxford         |
| DavidLee         | Sales            | Oxford              | Oxford         |
| SundarAnde       | Sales            | Oxford              | Oxford         |
| AmitBanda        | Sales            | Oxford              | Oxford         |
| LisaOzer         | Sales            | Oxford              | Oxford         |
| HarrisonBloom    | Sales            | Oxford              | Oxford         |
| TaylerFox        | Sales            | Oxford              | Oxford         |
| WilliamSmith     | Sales            | Oxford              | Oxford         |
| ElizabethBates   | Sales            | Oxford              | Oxford         |
| SunditaKumar     | Sales            | Oxford              | Oxford         |
| EllenAbel        | Sales            | Oxford              | Oxford         |
| AlyssaHutton     | Sales            | Oxford              | Oxford         |
| JonathonTaylor   | Sales            | Oxford              | Oxford         |
| JackLivingston   | Sales            | Oxford              | Oxford         |
| CharlesJohnson   | Sales            | Oxford              | Oxford         |
| StevenKing       | Executive        | Seattle             | Washington     |
| NeenaKochhar     | Executive        | Seattle             | Washington     |
| LexDe Haan       | Executive        | Seattle             | Washington     |
| NancyGreenberg   | Finance          | Seattle             | Washington     |
| DanielFaviet     | Finance          | Seattle             | Washington     |
| JohnChen         | Finance          | Seattle             | Washington     |
| IsmaelSciarra    | Finance          | Seattle             | Washington     |
| Jose ManuelUrman | Finance          | Seattle             | Washington     |
| LuisPopp         | Finance          | Seattle             | Washington     |
| ShelleyHiggins   | Accounting       | Seattle             | Washington     |
| WilliamGietz     | Accounting       | Seattle             | Washington     |
+------------------+------------------+---------------------+----------------+
106 rows in set (0.00 sec)
----------------------------------------------------------------------------------------------------------------------------------

3.) Write a query in SQL to display the first name, last name, salary, and job grade for all employees.
>>>>>>>>>>>>Repeated Question!
----------------------------------------------------------------------------------------------------------------------------------

4.) Write a query in SQL to display the first name, last name, department number and department name, for all employees for departments 80 or 40.
mysql> select first_name,last_name,e.department_id,d.department_name from employees e inner join departments d on e.department_id=d.department_id where e.department_id in (80,40);
+-------------+------------+---------------+-----------------+
| first_name  | last_name  | department_id | department_name |
+-------------+------------+---------------+-----------------+
| Susan       | Mavris     |            40 | Human Resources |
| John        | Russell    |            80 | Sales           |
| Karen       | Partners   |            80 | Sales           |
| Alberto     | Errazuriz  |            80 | Sales           |
| Gerald      | Cambrault  |            80 | Sales           |
| Eleni       | Zlotkey    |            80 | Sales           |
| Peter       | Tucker     |            80 | Sales           |
| David       | Bernstein  |            80 | Sales           |
| Peter       | Hall       |            80 | Sales           |
| Christopher | Olsen      |            80 | Sales           |
| Nanette     | Cambrault  |            80 | Sales           |
| Oliver      | Tuvault    |            80 | Sales           |
| Janette     | King       |            80 | Sales           |
| Patrick     | Sully      |            80 | Sales           |
| Allan       | McEwen     |            80 | Sales           |
| Lindsey     | Smith      |            80 | Sales           |
| Louise      | Doran      |            80 | Sales           |
| Sarath      | Sewall     |            80 | Sales           |
| Clara       | Vishney    |            80 | Sales           |
| Danielle    | Greene     |            80 | Sales           |
| Mattea      | Marvins    |            80 | Sales           |
| David       | Lee        |            80 | Sales           |
| Sundar      | Ande       |            80 | Sales           |
| Amit        | Banda      |            80 | Sales           |
| Lisa        | Ozer       |            80 | Sales           |
| Harrison    | Bloom      |            80 | Sales           |
| Tayler      | Fox        |            80 | Sales           |
| William     | Smith      |            80 | Sales           |
| Elizabeth   | Bates      |            80 | Sales           |
| Sundita     | Kumar      |            80 | Sales           |
| Ellen       | Abel       |            80 | Sales           |
| Alyssa      | Hutton     |            80 | Sales           |
| Jonathon    | Taylor     |            80 | Sales           |
| Jack        | Livingston |            80 | Sales           |
| Charles     | Johnson    |            80 | Sales           |
+-------------+------------+---------------+-----------------+
35 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

5.) Write a query in SQL to display those employees who have a letter z in their first name and also display their last name,department,city,and state province.
mysql> select first_name,last_name,department_name,city,state_province from employees e inner join departments d on 
e.department_id=d.department_id inner join locations l on d.location_id=l.location_id where first_name like 'L%';
+------------+-----------+-----------------+---------------------+----------------+
| first_name | last_name | department_name | city                | state_province |
+------------+-----------+-----------------+---------------------+----------------+
| Lex        | De Haan   | Executive       | Seattle             | Washington     |
| Luis       | Popp      | Finance         | Seattle             | Washington     |
| Laura      | Bissot    | Shipping        | South San Francisco | California     |
| Lindsey    | Smith     | Sales           | Oxford              | Oxford         |
| Louise     | Doran     | Sales           | Oxford              | Oxford         |
| Lisa       | Ozer      | Sales           | Oxford              | Oxford         |
+------------+-----------+-----------------+---------------------+----------------+
6 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

6.) Write a query in SQL to display all departments including those where does not have any employee. 
mysql> select distinct department_name from departments;
+----------------------+
| department_name      |
+----------------------+
| Administration       |
| Marketing            |
| Purchasing           |
| Human Resources      |
| Shipping             |
| IT                   |
| Public Relations     |
| Sales                |
| Executive            |
| Finance              |
| Accounting           |
| Treasury             |
| Corporate Tax        |
| Control And Credit   |
| Shareholder Services |
| Benefits             |
| Manufacturing        |
| Construction         |
| Contracting          |
| Operations           |
| IT Support           |
| NOC                  |
| IT Helpdesk          |
| Government Sales     |
| Retail Sales         |
| Recruiting           |
| Payroll              |
+----------------------+
27 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

7.) Write a query in SQL to display the first and last name and salary for those employees who earn less than the employee earn whose number is 182.
mysql> select first_name,last_name,salary from employees where salary<(select salary from employees where employee_id=182) ;
+------------+------------+---------+
| first_name | last_name  | salary  |
+------------+------------+---------+
| James      | Landry     | 2400.00 |
| Steven     | Markle     | 2200.00 |
| TJ         | Olson      | 2100.00 |
| Ki         | Gee        | 2400.00 |
| Hazel      | Philtanker | 2200.00 |
+------------+------------+---------+
5 rows in set (0.00 sec)
----------------------------------------------------------------------------------------------------------------------------------

8.) Write a query in SQL to display the first name of all employees including the first name of their manager. 
mysql> select e1.first_name,e2.first_name as manager from employees e1 left join employees e2 on e1.manager_id=e2.employee_id;
+-------------+-----------+
| first_name  | manager   |
+-------------+-----------+
| Steven      | NULL      |
| Neena       | Steven    |
| Lex         | Steven    |
| Alexander   | Lex       |
| Bruce       | Alexander |
| David       | Alexander |
| Valli       | Alexander |
| Diana       | Alexander |
| Nancy       | Neena     |
| Daniel      | Nancy     |
| John        | Nancy     |
| Ismael      | Nancy     |
| Jose Manuel | Nancy     |
| Luis        | Nancy     |
| Den         | Steven    |
| Alexander   | Den       |
| Shelli      | Den       |
| Sigal       | Den       |
| Guy         | Den       |
| Karen       | Den       |
| Matthew     | Steven    |
| Adam        | Steven    |
| Payam       | Steven    |
| Shanta      | Steven    |
| Kevin       | Steven    |
| Julia       | Matthew   |
| Irene       | Matthew   |
| James       | Matthew   |
| Steven      | Matthew   |
| Laura       | Adam      |
| Mozhe       | Adam      |
| James       | Adam      |
| TJ          | Adam      |
| Jason       | Payam     |
| Michael     | Payam     |
| Ki          | Payam     |
| Hazel       | Payam     |
| Renske      | Shanta    |
| Stephen     | Shanta    |
| John        | Shanta    |
| Joshua      | Shanta    |
| Trenna      | Kevin     |
| Curtis      | Kevin     |
| Randall     | Kevin     |
| Peter       | Kevin     |
| John        | Steven    |
| Karen       | Steven    |
| Alberto     | Steven    |
| Gerald      | Steven    |
| Eleni       | Steven    |
| Peter       | John      |
| David       | John      |
| Peter       | John      |
| Christopher | John      |
| Nanette     | John      |
| Oliver      | John      |
| Janette     | Karen     |
| Patrick     | Karen     |
| Allan       | Karen     |
| Lindsey     | Karen     |
| Louise      | Karen     |
| Sarath      | Karen     |
| Clara       | Alberto   |
| Danielle    | Alberto   |
| Mattea      | Alberto   |
| David       | Alberto   |
| Sundar      | Alberto   |
| Amit        | Alberto   |
| Lisa        | Gerald    |
| Harrison    | Gerald    |
| Tayler      | Gerald    |
| William     | Gerald    |
| Elizabeth   | Gerald    |
| Sundita     | Gerald    |
| Ellen       | Eleni     |
| Alyssa      | Eleni     |
| Jonathon    | Eleni     |
| Jack        | Eleni     |
| Kimberely   | Eleni     |
| Charles     | Eleni     |
| Winston     | Matthew   |
| Jean        | Matthew   |
| Martha      | Matthew   |
| Girard      | Matthew   |
| Nandita     | Adam      |
| Alexis      | Adam      |
| Julia       | Adam      |
| Anthony     | Adam      |
| Kelly       | Payam     |
| Jennifer    | Payam     |
| Timothy     | Payam     |
| Randall     | Payam     |
| Sarah       | Shanta    |
| Britney     | Shanta    |
| Samuel      | Shanta    |
| Vance       | Shanta    |
| Alana       | Kevin     |
| Kevin       | Kevin     |
| Donald      | Kevin     |
| Douglas     | Kevin     |
| Jennifer    | Neena     |
| Michael     | Steven    |
| Pat         | Michael   |
| Susan       | Neena     |
| Hermann     | Neena     |
| Shelley     | Neena     |
| William     | Shelley   |
+-------------+-----------+
107 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

9.) Write a query in SQL to display the department name, city, and state province for each department. 
mysql> select department_name,city,State_province from departments d inner join locations l on d.location_id=l.location_id;
+----------------------+---------------------+----------------+
| department_name      | city                | State_province |
+----------------------+---------------------+----------------+
| Administration       | Seattle             | Washington     |
| Marketing            | Toronto             | Ontario        |
| Purchasing           | Seattle             | Washington     |
| Human Resources      | London              | NULL           |
| Shipping             | South San Francisco | California     |
| IT                   | Southlake           | Texas          |
| Public Relations     | Munich              | Bavaria        |
| Sales                | Oxford              | Oxford         |
| Executive            | Seattle             | Washington     |
| Finance              | Seattle             | Washington     |
| Accounting           | Seattle             | Washington     |
| Treasury             | Seattle             | Washington     |
| Corporate Tax        | Seattle             | Washington     |
| Control And Credit   | Seattle             | Washington     |
| Shareholder Services | Seattle             | Washington     |
| Benefits             | Seattle             | Washington     |
| Manufacturing        | Seattle             | Washington     |
| Construction         | Seattle             | Washington     |
| Contracting          | Seattle             | Washington     |
| Operations           | Seattle             | Washington     |
| IT Support           | Seattle             | Washington     |
| NOC                  | Seattle             | Washington     |
| IT Helpdesk          | Seattle             | Washington     |
| Government Sales     | Seattle             | Washington     |
| Retail Sales         | Seattle             | Washington     |
| Recruiting           | Seattle             | Washington     |
| Payroll              | Seattle             | Washington     |
+----------------------+---------------------+----------------+
27 rows in set (0.00 sec)
----------------------------------------------------------------------------------------------------------------------------------

10.) Write a query in SQL to display the first name, last name, department number and name, for all employees who have or have not any department. 
mysql> select first_name, last_name,e.department_id,department_name from employees e left join departments d on e.department_id=d.department_id;
+-------------+-------------+---------------+------------------+
| first_name  | last_name   | department_id | department_name  |
+-------------+-------------+---------------+------------------+
| Steven      | King        |            90 | Executive        |
| Neena       | Kochhar     |            90 | Executive        |
| Lex         | De Haan     |            90 | Executive        |
| Alexander   | Hunold      |            60 | IT               |
| Bruce       | Ernst       |            60 | IT               |
| David       | Austin      |            60 | IT               |
| Valli       | Pataballa   |            60 | IT               |
| Diana       | Lorentz     |            60 | IT               |
| Nancy       | Greenberg   |           100 | Finance          |
| Daniel      | Faviet      |           100 | Finance          |
| John        | Chen        |           100 | Finance          |
| Ismael      | Sciarra     |           100 | Finance          |
| Jose Manuel | Urman       |           100 | Finance          |
| Luis        | Popp        |           100 | Finance          |
| Den         | Raphaely    |            30 | Purchasing       |
| Alexander   | Khoo        |            30 | Purchasing       |
| Shelli      | Baida       |            30 | Purchasing       |
| Sigal       | Tobias      |            30 | Purchasing       |
| Guy         | Himuro      |            30 | Purchasing       |
| Karen       | Colmenares  |            30 | Purchasing       |
| Matthew     | Weiss       |            50 | Shipping         |
| Adam        | Fripp       |            50 | Shipping         |
| Payam       | Kaufling    |            50 | Shipping         |
| Shanta      | Vollman     |            50 | Shipping         |
| Kevin       | Mourgos     |            50 | Shipping         |
| Julia       | Nayer       |            50 | Shipping         |
| Irene       | Mikkilineni |            50 | Shipping         |
| James       | Landry      |            50 | Shipping         |
| Steven      | Markle      |            50 | Shipping         |
| Laura       | Bissot      |            50 | Shipping         |
| Mozhe       | Atkinson    |            50 | Shipping         |
| James       | Marlow      |            50 | Shipping         |
| TJ          | Olson       |            50 | Shipping         |
| Jason       | Mallin      |            50 | Shipping         |
| Michael     | Rogers      |            50 | Shipping         |
| Ki          | Gee         |            50 | Shipping         |
| Hazel       | Philtanker  |            50 | Shipping         |
| Renske      | Ladwig      |            50 | Shipping         |
| Stephen     | Stiles      |            50 | Shipping         |
| John        | Seo         |            50 | Shipping         |
| Joshua      | Patel       |            50 | Shipping         |
| Trenna      | Rajs        |            50 | Shipping         |
| Curtis      | Davies      |            50 | Shipping         |
| Randall     | Matos       |            50 | Shipping         |
| Peter       | Vargas      |            50 | Shipping         |
| John        | Russell     |            80 | Sales            |
| Karen       | Partners    |            80 | Sales            |
| Alberto     | Errazuriz   |            80 | Sales            |
| Gerald      | Cambrault   |            80 | Sales            |
| Eleni       | Zlotkey     |            80 | Sales            |
| Peter       | Tucker      |            80 | Sales            |
| David       | Bernstein   |            80 | Sales            |
| Peter       | Hall        |            80 | Sales            |
| Christopher | Olsen       |            80 | Sales            |
| Nanette     | Cambrault   |            80 | Sales            |
| Oliver      | Tuvault     |            80 | Sales            |
| Janette     | King        |            80 | Sales            |
| Patrick     | Sully       |            80 | Sales            |
| Allan       | McEwen      |            80 | Sales            |
| Lindsey     | Smith       |            80 | Sales            |
| Louise      | Doran       |            80 | Sales            |
| Sarath      | Sewall      |            80 | Sales            |
| Clara       | Vishney     |            80 | Sales            |
| Danielle    | Greene      |            80 | Sales            |
| Mattea      | Marvins     |            80 | Sales            |
| David       | Lee         |            80 | Sales            |
| Sundar      | Ande        |            80 | Sales            |
| Amit        | Banda       |            80 | Sales            |
| Lisa        | Ozer        |            80 | Sales            |
| Harrison    | Bloom       |            80 | Sales            |
| Tayler      | Fox         |            80 | Sales            |
| William     | Smith       |            80 | Sales            |
| Elizabeth   | Bates       |            80 | Sales            |
| Sundita     | Kumar       |            80 | Sales            |
| Ellen       | Abel        |            80 | Sales            |
| Alyssa      | Hutton      |            80 | Sales            |
| Jonathon    | Taylor      |            80 | Sales            |
| Jack        | Livingston  |            80 | Sales            |
| Kimberely   | Grant       |          NULL | NULL             |
| Charles     | Johnson     |            80 | Sales            |
| Winston     | Taylor      |            50 | Shipping         |
| Jean        | Fleaur      |            50 | Shipping         |
| Martha      | Sullivan    |            50 | Shipping         |
| Girard      | Geoni       |            50 | Shipping         |
| Nandita     | Sarchand    |            50 | Shipping         |
| Alexis      | Bull        |            50 | Shipping         |
| Julia       | Dellinger   |            50 | Shipping         |
| Anthony     | Cabrio      |            50 | Shipping         |
| Kelly       | Chung       |            50 | Shipping         |
| Jennifer    | Dilly       |            50 | Shipping         |
| Timothy     | Gates       |            50 | Shipping         |
| Randall     | Perkins     |            50 | Shipping         |
| Sarah       | Bell        |            50 | Shipping         |
| Britney     | Everett     |            50 | Shipping         |
| Samuel      | McCain      |            50 | Shipping         |
| Vance       | Jones       |            50 | Shipping         |
| Alana       | Walsh       |            50 | Shipping         |
| Kevin       | Feeney      |            50 | Shipping         |
| Donald      | OConnell    |            50 | Shipping         |
| Douglas     | Grant       |            50 | Shipping         |
| Jennifer    | Whalen      |            10 | Administration   |
| Michael     | Hartstein   |            20 | Marketing        |
| Pat         | Fay         |            20 | Marketing        |
| Susan       | Mavris      |            40 | Human Resources  |
| Hermann     | Baer        |            70 | Public Relations |
| Shelley     | Higgins     |           110 | Accounting       |
| William     | Gietz       |           110 | Accounting       |
+-------------+-------------+---------------+------------------+
107 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

11.) Write a query in SQL to display the first name of all employees and the first name of their manager including those who does not working under any manager.
>>>>>>>>>>>>>>Repeated Question!!!!!!!!
----------------------------------------------------------------------------------------------------------------------------------

12.) Write a query in SQL to display the first name, last name, and department number for those employees who works in the same 
department as the employee who holds the last name as Taylor.
mysql> select first_name, last_name,e.department_id from employees e inner join departments d on e.department_id=d.department_id where e.department_id=(select department_id from employees e1 where first_name='tayler');
+-------------+------------+---------------+
| first_name  | last_name  | department_id |
+-------------+------------+---------------+
| John        | Russell    |            80 |
| Karen       | Partners   |            80 |
| Alberto     | Errazuriz  |            80 |
| Gerald      | Cambrault  |            80 |
| Eleni       | Zlotkey    |            80 |
| Peter       | Tucker     |            80 |
| David       | Bernstein  |            80 |
| Peter       | Hall       |            80 |
| Christopher | Olsen      |            80 |
| Nanette     | Cambrault  |            80 |
| Oliver      | Tuvault    |            80 |
| Janette     | King       |            80 |
| Patrick     | Sully      |            80 |
| Allan       | McEwen     |            80 |
| Lindsey     | Smith      |            80 |
| Louise      | Doran      |            80 |
| Sarath      | Sewall     |            80 |
| Clara       | Vishney    |            80 |
| Danielle    | Greene     |            80 |
| Mattea      | Marvins    |            80 |
| David       | Lee        |            80 |
| Sundar      | Ande       |            80 |
| Amit        | Banda      |            80 |
| Lisa        | Ozer       |            80 |
| Harrison    | Bloom      |            80 |
| Tayler      | Fox        |            80 |
| William     | Smith      |            80 |
| Elizabeth   | Bates      |            80 |
| Sundita     | Kumar      |            80 |
| Ellen       | Abel       |            80 |
| Alyssa      | Hutton     |            80 |
| Jonathon    | Taylor     |            80 |
| Jack        | Livingston |            80 |
| Charles     | Johnson    |            80 |
+-------------+------------+---------------+
34 rows in set (0.00 sec)

----------------------------------------------------------------------------------------------------------------------------------

13.) Write a query in SQL to display the job title, department name, full name (first and last name ) of employee, and 
starting date for all the jobs which started on or after 1st January, 1993 and ending with on or before 31 August, 1997.

mysql> select e.job_id as job_title,department_name,concat(first_name,' ',last_name ) as full_name,start_date from employees e 
inner join departments d on e.department_id=d.department_id 
inner join job_history jh on e.employee_id=jh.employee_id 
where start_date between '1993-1-1' and '1997-8-31';
+-----------+-----------------+-------------------+------------+
| job_title | department_name | full_name         | start_date |
+-----------+-----------------+-------------------+------------+
| MK_MAN    | Marketing       | Michael Hartstein | 1996-02-27 |
